"","parliamentary_group_name","NR","SR","BV","date","parliament_number"
"1495","Fraktion FDP-Liberale (RL)",35,12,47,"18.12.2007-15.09. 2008","48"
"1496","CVP/EVP/glp (CEg)",36,16,52,"18.12.2007-15.09. 2008","48"
"1497","Sozialdemokratische Fraktion (S)",43,9,52,"18.12.2007-15.09. 2008","48"
"1498","Fraktion der Schweizerischen Volkspartei (V)",63,7,70,"18.12.2007-15.09. 2008","48"
"1499","Grüne Fraktion (G)",22,2,24,"18.12.2007-15.09. 2008","48"
"1500","ohne Fraktionszugehörigkeit",1,0,1,"18.12.2007-15.09. 2008","48"
"1501","total",200,46,246,"18.12.2007-15.09. 2008","48"
"1505","Fraktion FDP-Liberale (RL)",35,12,47,"15.09.2008-02.03.2009","48"
"1506","CVP/EVP/glp (CEg)",36,16,52,"15.09.2008-02.03.2009","48"
"1507","Sozialdemokratische Fraktion (S)",43,9,52,"15.09.2008-02.03.2009","48"
"1508","Fraktion der Schweizerischen Volkspartei (V)",59,6,65,"15.09.2008-02.03.2009","48"
"1509","Grüne Fraktion (G)",22,2,24,"15.09.2008-02.03.2009","48"
"1510","ohne Fraktionszugehörigkeit",5,1,6,"15.09.2008-02.03.2009","48"
"1511","total",200,46,246,"15.09.2008-02.03.2009","48"
"1515","Fraktion FDP-Liberale (RL)",35,12,47,"02.03.2009-07.09.2009","48"
"1516","CVP/EVP/glp (CEg)",36,16,52,"02.03.2009-07.09.2009","48"
"1517","Sozialdemokratische Fraktion (S)",43,9,52,"02.03.2009-07.09.2009","48"
"1518","Fraktion der Schweizerischen Volkspartei (V)",59,6,65,"02.03.2009-07.09.2009","48"
"1519","Grüne Fraktion (G)",22,2,24,"02.03.2009-07.09.2009","48"
"1520","Fraktion der Bürgerl.-Demokr. Partei (BD)",4,1,5,"02.03.2009-07.09.2009","48"
"1521","ohne Fraktionszugehörigkeit",1,0,1,"02.03.2009-07.09.2009","48"
"1522","total",200,46,246,"02.03.2009-07.09.2009","48"
"1526","Fraktion FDP-Liberale (RL)",35,12,47,"07.09.2009-16.11.2010","48"
"1527","CVP/EVP/glp (CEg)",36,16,52,"07.09.2009-16.11.2010","48"
"1528","Sozialdemokratische Fraktion (S)",42,9,51,"07.09.2009-16.11.2010","48"
"1529","Fraktion der Schweizerischen Volkspartei (V)",60,6,66,"07.09.2009-16.11.2010","48"
"1530","Grüne Fraktion (G)",22,2,24,"07.09.2009-16.11.2010","48"
"1531","Fraktion der Bürgerl.-Demokr. Partei (BD)",5,1,6,"07.09.2009-16.11.2010","48"
"1532","total",200,46,246,"07.09.2009-16.11.2010","48"
"1536","Fraktion FDP-Liberale (RL)",35,12,47,"16.11.2010-14.02.2011","48"
"1537","CVP/EVP/glp (CEg)",36,16,52,"16.11.2010-14.02.2011","48"
"1538","Sozialdemokratische Fraktion (S)",41,9,50,"16.11.2010-14.02.2011","48"
"1539","Fraktion der Schweizerischen Volkspartei (V)",60,6,66,"16.11.2010-14.02.2011","48"
"1540","Grüne Fraktion (G)",22,2,24,"16.11.2010-14.02.2011","48"
"1541","Fraktion der Bürgerl.-Demokr. Partei (BD)",5,1,6,"16.11.2010-14.02.2011","48"
"1542","ohne Fraktionszugehörigkeit",1,0,1,"16.11.2010-14.02.2011","48"
"1543","total",200,46,246,"16.11.2010-14.02.2011","48"
"1547","Fraktion FDP-Liberale (RL)",35,12,47,"14.02.2011-05.03.2011","48"
"1548","CVP/EVP/glp (CEg)",35,16,51,"14.02.2011-05.03.2011","48"
"1549","Sozialdemokratische Fraktion (S)",41,9,50,"14.02.2011-05.03.2011","48"
"1550","Fraktion der Schweizerischen Volkspartei (V)",61,6,67,"14.02.2011-05.03.2011","48"
"1551","Grüne Fraktion (G)",22,2,24,"14.02.2011-05.03.2011","48"
"1552","Fraktion der Bürgerl.-Demokr. Partei (BD)",5,1,6,"14.02.2011-05.03.2011","48"
"1553","ohne Fraktionszugehörigkeit",1,0,1,"14.02.2011-05.03.2011","48"
"1554","total",200,46,246,"14.02.2011-05.03.2011","48"
"1558","Fraktion FDP-Liberale (RL)",35,12,47,"06.03.2011 bis zum Ende der Legislatur","48"
"1559","CVP/EVP/glp (CEg)",35,16,51,"06.03.2011 bis zum Ende der Legislatur","48"
"1560","Sozialdemokratische Fraktion (S)",41,8,49,"06.03.2011 bis zum Ende der Legislatur","48"
"1561","Fraktion der Schweizerischen Volkspartei (V)",61,7,68,"06.03.2011 bis zum Ende der Legislatur","48"
"1562","Grüne Fraktion (G)",22,2,24,"06.03.2011 bis zum Ende der Legislatur","48"
"1563","Fraktion der Bürgerl.-Demokr. Partei (BD)",5,1,6,"06.03.2011 bis zum Ende der Legislatur","48"
"1564","ohne Fraktionszugehörigkeit",1,0,1,"06.03.2011 bis zum Ende der Legislatur","48"
"1565","total",200,46,246,"06.03.2011 bis zum Ende der Legislatur","48"
"1569","Fraktion FDP-Liberale (RL)",30,11,41,"1 January 2012","49"
"1570","CVP/EVP (CE)",31,13,44,"1 January 2012","49"
"1571","Sozialdemokratische Fraktion (S)",46,11,57,"1 January 2012","49"
"1572","Fraktion der Schweizerischen Volkspartei (V)",56,6,62,"1 January 2012","49"
"1573","Grüne Fraktion (G)",15,2,17,"1 January 2012","49"
"1574","Grünliberale Fraktion (GL)",12,2,14,"1 January 2012","49"
"1575","Fraktion der Bürgerl.-Demokr. Partei (BD)",9,1,10,"1 January 2012","49"
"1576","ohne Fraktionszugehörigkeit",1,0,1,"1 January 2012","49"
"1577","total",200,46,246,"1 January 2012","49"
